"4756","Aventura Matematica","activity-aventuramatematica.svg","AventuraMatematica-2.xo",nodesc,
"4752","Diamond Fusion","activity-diamondfusion.svg","DiamondFusion-2.xo",nodesc,
"4696","Gears","activity-gears.svg","Gears-6.2.xo",nodesc,
"4692","Get Things Done","activity-getthingsdone.svg","GetThingsDone-2.xo",nodesc,
"4647","Grid Paint","activity-gridpaint.svg","GridPaint-3.xo",nodesc,
"4791","Hello Web","activity-helloweb.svg","HelloWeb-4.xo",nodesc,
"4717","Last One Loses","activity-lastonelosesactivity.svg","LastOneLosesActivity-2.xo",nodesc,
"4705","Markdown","activity-markdown.svg","Markdown-4.xo",desc,
"4775","2 Cars","activity-2cars.svg","2Cars-4.xo",nodesc,
"4293","Abacus","activity-abacus.svg","Abacus-60.1.xo",desc,"help/abacus.html",
"4626","AEIOU","activity-aeiou.svg","AEIOU-6.xo",desc,
"4545","Analyze Journal","activity-analyzejournal.svg","AnalyzeJournal-4.xo",desc,
"4798","Ball and Brick","activity-ballandbrick.svg","BallAndBrick-2.xo",nodesc,
"4761","Bibliography","activity-bibliography.svg","Bibliography-6.xo",desc,
"4609","Biorhythm","activity-biorhythm.svg","Biorhythm-3.xo",desc,
"4231","Bridge","activity-bridge.svg","Bridge-4.xo",desc,
"4024","Browse","activity-browse.svg","Browse-202.xo",desc,"help/browse.html",
"4765","Buttons and Scissors","activity-buttonsandscissors.svg","ButtonsandScissors-5.xo",nodesc,
"4076","Calculate","activity-calculate.svg","Calculate-45.xo",nodesc,"help/calculate.html",
"4708","CEdit","activity-cedit.svg","CEdit-4.xo",desc,
"4069","Chat","activity-chat.svg","Chat-85.xo",desc,"help/chat.html",
"4507","Classroom Broadcast","activity-classroombroadcast.svg","ClassRoomBroadcast-11.xo",nodesc,
"4687","ClipArt","activity-clipart.svg","ClipArt-3.xo",desc,
"4191","Clock","activity-clock.svg","Clock-21.xo",desc,"help/clock.html",
"4221","Color Deducto","activity-colordeducto.svg","ColorDeducto-8.xo",nodesc,
"4704","Connect the Dots","activity-connectthedots.svg","connect_the_dots-1.xo",desc,
"4597","Convert","activity-convert.svg","Convert-3.xo",desc,
"4578","CookieSearch","activity-cookiesearch.svg","CookieSearch-11.xo",desc,
"4528","Countries","activity-countries.svg","Countries-34.xo",desc,
"4764","Dasher","activity-dasher.svg","Dasher-3.xo",desc,
"4220","Deducto","activity-deducto.svg","Deducto-11.xo",desc,
"4058","Develop","activity-develop.svg","Develop-44.xo",desc,
"4353","DevTutor","activity-devtutor.svg","DevTutor-2.xo",desc,
"4475","DidgArt","activity-didgart.svg","DidgArt-28.xo",desc,
"4673","Dimensions","activity-dimensions.svg","Dimensions-59.xo",desc,
"4264","Distance","activity-distance.svg","Distance-35.xo",desc,
"4663","Dots and Boxes","activity-dotsandboxes.svg","Dotsandboxes-4.xo",nodesc,
"4349","Edit","activity-edit.svg","Edit-9.xo",desc,
"4606","Fifty Two","activity-fiftytwo.svg","FiftyTwo-4.xo",desc,
"4040","Finance","activity-finance.svg","Finance-14.xo",desc,
"4731","Flappy","activity-flappy.svg","Flappy-5.xo",desc,
"4774","Flappy Birds","activity-flappybirds.svg","FlappyBirds-4.xo",nodesc,
"4518","Flip","activity-flip.svg","Flip-10.xo",desc,
"4354","Follow Me","activity-followme.svg","FollowMe-26.xo",nodesc,
"4253","FotoToon","activity-fototoon.svg","FotoToon-24.xo",desc,"help/fototoon.html",
"4746","Fractionauts","activity-fractionauts.svg","Fractionauts-2.xo",desc,
"4418","HelloWorld","activity-helloworld.svg","HelloWorld-7.xo",nodesc,
"4709","Hit the Balls","activity-hittheballs.svg","HitTheBalls-2.xo",nodesc,
"4587","I know India","activity-iknowindia.svg","IknowIndia-8.xo",nodesc,
"4719","I know Madagascar","activity-iknowmadagascar.svg","IknowMadagascar-4.xo",nodesc,
"4625","I know my ABCs","activity-iknowmyabcs.svg","IKnowMyABCs-6.xo",nodesc,
"4319","I know Peru","activity-iknowperu.svg","IknowPeru-10.xo",nodesc,
"4653","I know Rwanda","activity-iknowrwanda.svg","IknowRwanda-4.xo",nodesc,
"4600","I know Sri Lanka","activity-iknowsrilanka.svg","IknowSriLanka-4.xo",nodesc,
"4199","I know Uruguay","activity-iknowuruguay.svg","IknowUruguay-13.xo",nodesc,
"4032","Image Viewer","activity-imageviewer.svg","ImageViewer-64.xo",nodesc,
"4086","Implode","activity-implode.svg","Implode-19.xo",desc,
"4042","InfoSlicer","activity-infoslicer.svg","InfoSlicer-26.xo",desc,
"4463","IQ","activity-iq.svg","IQ-23.xo",nodesc,
"4029","IRC","activity-irc.svg","IRC-13.xo",desc,"help/irc.html",
"4285","Java","activity-java.svg","Java-4.xo",desc,
"4045","Jukebox","activity-jukebox.svg","Jukebox-34.xo",desc,"help/jukebox.html",
"4413","Jumble","activity-jumble.svg","Jumble-23.xo",desc,
"4599","Jump","activity-jump.svg","Jump-5.xo",desc,
